layout_name,sample_set,shard_id,batch_start,batch_end,batch_size,imageization_latency_ms,encoder_forward_ms
spatial_panel_3view,pilot_test,0,1040,1056,16,3.040695970412344,11.616753996349871
spatial_panel_3view,pilot_test,0,1056,1072,16,3.4810949582606554,11.632131994701922
spatial_panel_3view,pilot_test,0,1072,1088,16,3.2369239488616586,11.620627017691731
spatial_panel_3view,pilot_test,0,1088,1104,16,3.206703986506909,11.656245973426849
spatial_panel_3view,pilot_test,0,1104,1120,16,3.501103026792407,11.633896036073564
spatial_panel_3view,pilot_test,0,1120,1136,16,3.3721880172379315,11.61794096697122
spatial_panel_3view,pilot_test,0,1136,1152,16,3.2445500255562365,11.634338996373115
spatial_panel_3view,pilot_test,0,1152,1168,16,3.0348209547810256,11.62675698287785
spatial_panel_3view,pilot_test,0,1168,1184,16,3.346631012391299,11.629294953309
spatial_panel_3view,pilot_test,0,1184,1200,16,2.9176129610277712,11.610387009568512
spatial_panel_3view,pilot_test,0,1200,1216,16,3.121318994089961,11.608397995587438
spatial_panel_3view,pilot_test,0,1216,1232,16,3.513106959871948,11.613564973231403
spatial_panel_3view,pilot_test,0,1232,1248,16,3.6381359677761793,11.610741028562188
spatial_panel_3view,pilot_test,0,1248,1264,16,3.893524000886828,11.620260018389672
spatial_panel_3view,pilot_test,0,1264,1280,16,3.596286987885833,11.625999992247673
spatial_panel_3view,pilot_test,0,1280,1296,16,3.2670299988240004,11.619508033618333
spatial_panel_3view,pilot_test,0,1296,1312,16,3.4542109933681786,11.64427399635315
spatial_panel_3view,pilot_test,0,1312,1328,16,4.049298993777484,11.609766981564462
spatial_panel_3view,pilot_test,0,1328,1344,16,2.991281973663717,11.62876101443544
spatial_panel_3view,pilot_test,0,1344,1360,16,3.277393989264965,11.630596010945736
spatial_panel_3view,pilot_test,0,1360,1376,16,3.420089022256434,11.627572996076196
spatial_panel_3view,pilot_test,0,1376,1392,16,3.0319240177050237,11.61077298456803
spatial_panel_3view,pilot_test,0,1392,1408,16,3.597254981286824,11.64425996830687
spatial_panel_3view,pilot_test,0,1408,1424,16,3.2199170091189444,11.603340972214935
spatial_panel_3view,pilot_test,0,1424,1440,16,3.232026996556669,11.6271449951455
spatial_panel_3view,pilot_test,0,1440,1456,16,2.913222007919103,11.614051007200032
spatial_panel_3view,pilot_test,0,1456,1472,16,3.144392045214772,11.64123899070546
spatial_panel_3view,pilot_test,0,1472,1488,16,3.1564980163238943,11.645383026916534
spatial_panel_3view,pilot_test,0,1488,1504,16,3.78346600336954,11.63327699759975
spatial_panel_3view,pilot_test,0,1504,1520,16,3.2482199603691697,11.627818981651217
spatial_panel_3view,pilot_test,0,1520,1536,16,3.898977010976523,11.629556014668196
spatial_panel_3view,pilot_test,0,1536,1552,16,3.388897981494665,11.616114003118128
spatial_panel_3view,pilot_test,0,1552,1568,16,3.5602140123955905,11.649584979750216
spatial_panel_3view,pilot_test,0,1568,1584,16,3.2914800103753805,11.603760998696089
spatial_panel_3view,pilot_test,0,1584,1600,16,3.1884690397419035,11.612482951022685
spatial_panel_3view,pilot_test,0,1600,1616,16,3.57719004387036,11.637762014288455
spatial_panel_3view,pilot_test,0,1616,1632,16,3.54183599120006,14.037835004273802
spatial_panel_3view,pilot_test,0,1632,1648,16,3.739017003681511,11.619127995800229
spatial_panel_3view,pilot_test,0,1648,1664,16,3.221016027964652,11.617081006988885
spatial_panel_3view,pilot_test,0,1664,1680,16,3.797487006522715,11.619244993198665
spatial_panel_3view,pilot_test,0,1680,1696,16,2.680684963706881,11.617666052188724
spatial_panel_3view,pilot_test,0,1696,1712,16,3.140032000374049,11.617330950684844
spatial_panel_3view,pilot_test,0,1712,1728,16,3.5807579988613725,11.631773028057069
spatial_panel_3view,pilot_test,0,1728,1744,16,3.4949799883179367,11.605518986470996
spatial_panel_3view,pilot_test,0,1744,1760,16,3.602423006668687,11.607790016569195
spatial_panel_3view,pilot_test,0,1760,1776,16,3.6090280045755208,11.60812797024846
spatial_panel_3view,pilot_test,0,1776,1792,16,3.289771964773536,11.607790016569195
spatial_panel_3view,pilot_test,0,1792,1808,16,3.459819999989122,11.60427398281172
spatial_panel_3view,pilot_test,0,1808,1824,16,3.444241010583937,11.61067798966542
spatial_panel_3view,pilot_test,0,1824,1840,16,3.3852860215120018,11.639481002930552
spatial_panel_3view,pilot_test,0,1840,1856,16,3.2896840129978955,11.612494010478258
spatial_panel_3view,pilot_test,0,1856,1872,16,3.2227609772235155,11.624177044723185
spatial_panel_3view,pilot_test,0,1872,1888,16,3.1981189968064427,11.617262032814324
spatial_panel_3view,pilot_test,0,1888,1904,16,3.153910976834595,11.629650020040572
spatial_panel_3view,pilot_test,0,1904,1920,16,3.690896963234991,11.626199004240334
spatial_panel_3view,pilot_test,0,1920,1936,16,3.170281008351594,11.637223011348397
spatial_panel_3view,pilot_test,0,1936,1952,16,3.953550010919571,11.620138015132396
spatial_panel_3view,pilot_test,0,1952,1968,16,3.630267980042845,11.62160700187087
spatial_panel_3view,pilot_test,0,1968,1984,16,3.508224966935813,11.623269994743168
spatial_panel_3view,pilot_test,0,1984,2000,16,3.030458989087492,11.628069973085076
spatial_panel_3view,pilot_test,1,0,16,16,4.024462017696351,13.070629036519676
spatial_panel_3view,pilot_test,1,16,32,16,3.637621004600078,12.99262495012954
spatial_panel_3view,pilot_test,1,32,48,16,2.9155350057408214,12.941209017299116
spatial_panel_3view,pilot_test,1,48,64,16,3.3670400152914226,12.941441033035517
spatial_panel_3view,pilot_test,1,64,80,16,3.3314049942418933,12.970612035132945
spatial_panel_3view,pilot_test,1,80,96,16,3.447738999966532,12.95817201025784
spatial_panel_3view,pilot_test,1,96,112,16,4.056792997289449,12.954580946825445
spatial_panel_3view,pilot_test,1,112,128,16,3.1651859753765166,12.255766021553429
spatial_panel_3view,pilot_test,1,128,144,16,3.3687599934637547,11.723333969712256
spatial_panel_3view,pilot_test,1,144,160,16,3.0881440034136176,11.628823995124549
spatial_panel_3view,pilot_test,1,160,176,16,3.424838010687381,11.567539011593908
spatial_panel_3view,pilot_test,1,176,192,16,3.279494005255401,11.589319969061762
spatial_panel_3view,pilot_test,1,192,208,16,3.4089660039171576,11.566139990463853
spatial_panel_3view,pilot_test,1,208,224,16,2.874934987630695,11.5702020120807
spatial_panel_3view,pilot_test,1,224,240,16,3.2532750046812,11.620073986705393
spatial_panel_3view,pilot_test,1,240,256,16,3.3749029971659184,11.648759013041854
spatial_panel_3view,pilot_test,1,256,272,16,3.7034489796496928,11.63955294759944
spatial_panel_3view,pilot_test,1,272,288,16,2.961582038551569,11.611215013545008
spatial_panel_3view,pilot_test,1,288,304,16,3.0963720055297017,11.614728020504115
spatial_panel_3view,pilot_test,1,304,320,16,3.37797001702711,11.630690016318113
spatial_panel_3view,pilot_test,1,320,336,16,3.585647966247052,11.61784998839721
spatial_panel_3view,pilot_test,1,336,352,16,3.343029005918652,11.634631955530494
spatial_panel_3view,pilot_test,1,352,368,16,3.5033089807257056,11.61384000442922
spatial_panel_3view,pilot_test,1,368,384,16,3.3781620441004634,11.602963029872626
spatial_panel_3view,pilot_test,1,384,400,16,3.21410404285416,11.613048962317407
spatial_panel_3view,pilot_test,1,400,416,16,3.7151689757592976,11.619205004535615
spatial_panel_3view,pilot_test,1,416,432,16,3.5924800322391093,11.598415032494811
spatial_panel_3view,pilot_test,1,432,448,16,3.474131983239204,11.606558982748538
spatial_panel_3view,pilot_test,1,448,464,16,3.864871978294104,11.681564035825431
spatial_panel_3view,pilot_test,1,464,480,16,3.283252997789532,11.624756967648864
spatial_panel_3view,pilot_test,1,480,496,16,3.055708948522806,11.625605053268371
spatial_panel_3view,pilot_test,1,496,512,16,3.3260760246776044,11.627027997747064
spatial_panel_3view,pilot_test,1,512,528,16,3.685395990032703,11.68219099054113
spatial_panel_3view,pilot_test,1,528,544,16,3.57745896326378,11.62602100521326
spatial_panel_3view,pilot_test,1,544,560,16,3.5460509825497866,11.604532017372549
spatial_panel_3view,pilot_test,1,560,576,16,2.905959961935878,11.638408002909271
spatial_panel_3view,pilot_test,1,576,592,16,3.0398170347325504,11.625618964899331
spatial_panel_3view,pilot_test,1,592,608,16,3.364945005159825,11.618076998274772
spatial_panel_3view,pilot_test,1,608,624,16,3.8622760330326855,11.824993009213358
spatial_panel_3view,pilot_test,1,624,640,16,3.351805033162236,11.617219017352909
spatial_panel_3view,pilot_test,1,640,656,16,3.50373302353546,11.613653972744942
spatial_panel_3view,pilot_test,1,656,672,16,3.5203180159442127,11.658674979116768
spatial_panel_3view,pilot_test,1,672,688,16,3.167823946569115,11.69022504473105
spatial_panel_3view,pilot_test,1,688,704,16,3.2178209512494504,11.616237985435871
spatial_panel_3view,pilot_test,1,704,720,16,3.047709993552417,11.619495984632522
spatial_panel_3view,pilot_test,1,720,736,16,3.619839029852301,11.608672968577594
spatial_panel_3view,pilot_test,1,736,752,16,7.298476994037628,11.606592976022512
spatial_panel_3view,pilot_test,1,752,768,16,3.623433003667742,11.6178430034779
spatial_panel_3view,pilot_test,1,768,784,16,3.291564004030078,11.62201800616458
spatial_panel_3view,pilot_test,1,784,800,16,3.7625199765898287,11.599112011026593
spatial_panel_3view,pilot_test,1,800,816,16,3.214474010746926,11.614785995334389
spatial_panel_3view,pilot_test,1,816,832,16,3.250354959163815,11.62058103363961
spatial_panel_3view,pilot_test,1,832,848,16,3.595169982872904,11.607893975451589
spatial_panel_3view,pilot_test,1,848,864,16,3.273089998401701,11.612702975980936
spatial_panel_3view,pilot_test,1,864,880,16,3.3477289834991097,11.669399973470718
spatial_panel_3view,pilot_test,1,880,896,16,3.1212930334731936,11.616619012784213
spatial_panel_3view,pilot_test,1,896,912,16,3.499250044114888,11.602772981859744
spatial_panel_3view,pilot_test,1,912,928,16,3.270892018917948,11.623418016824871
spatial_panel_3view,pilot_test,1,928,944,16,3.4524619695730507,11.60227000946179
spatial_panel_3view,pilot_test,1,944,960,16,3.093868028372526,11.64148101815954
spatial_panel_3view,pilot_test,1,960,976,16,3.0421349802054465,11.60207303473726
spatial_panel_3view,pilot_test,1,976,992,16,3.4408049541525543,11.598523997236043
spatial_panel_3view,pilot_test,1,992,1008,16,3.015130991116166,11.600858997553589
spatial_panel_3view,pilot_test,1,1008,1024,16,3.318021015729755,11.597863980568944
spatial_panel_3view,pilot_test,1,1024,1040,16,3.810234949924052,11.611500987783074
spatial_panel_3view,pilot_test,1,1040,1056,16,3.335858986247331,11.607582971919328
spatial_panel_3view,pilot_test,1,1056,1072,16,3.3584029879421,11.639800970442591
spatial_panel_3view,pilot_test,1,1072,1088,16,2.917152014560997,11.641975026577713
spatial_panel_3view,pilot_test,1,1088,1104,16,3.478951985016465,11.611616995651277
spatial_panel_3view,pilot_test,1,1104,1120,16,3.435183025430888,11.603091028518977
spatial_panel_3view,pilot_test,1,1120,1136,16,2.9756969888694584,11.602511047385631
spatial_panel_3view,pilot_test,1,1136,1152,16,3.0628570239059627,11.618153017479926
spatial_panel_3view,pilot_test,1,1152,1168,16,3.0431500053964555,11.607949971221387
spatial_panel_3view,pilot_test,1,1168,1184,16,3.615790978074074,11.631153989583254
spatial_panel_3view,pilot_test,1,1184,1200,16,3.4283180139027536,11.59965101396665
spatial_panel_3view,pilot_test,1,1200,1216,16,3.044329001568258,11.601954989600928
spatial_panel_3view,pilot_test,1,1216,1232,16,3.043302975129336,11.616347008384764
spatial_panel_3view,pilot_test,1,1232,1248,16,3.480743966065347,11.61331299226731
spatial_panel_3view,pilot_test,1,1248,1264,16,3.5336780129000545,11.633453017566351
spatial_panel_3view,pilot_test,1,1264,1280,16,3.8621590356342494,11.627455009147525
spatial_panel_3view,pilot_test,1,1280,1296,16,3.191586001776159,11.60628703655675
spatial_panel_3view,pilot_test,1,1296,1312,16,2.957092947326601,11.60912698833272
spatial_panel_3view,pilot_test,1,1312,1328,16,3.244921041186899,11.61062897881493
spatial_panel_3view,pilot_test,1,1328,1344,16,2.943709958344698,11.60204701591283
spatial_panel_3view,pilot_test,1,1344,1360,16,2.803626994136721,11.618138989433646
spatial_panel_3view,pilot_test,1,1360,1376,16,3.2157620298676197,11.604477011132984
spatial_panel_3view,pilot_test,1,1376,1392,16,3.634769993368536,11.613028007559478
spatial_panel_3view,pilot_test,1,1392,1408,16,2.9308510129339997,11.60814898321405
spatial_panel_3view,pilot_test,1,1408,1424,16,3.306075988803059,11.662992008496076
spatial_panel_3view,pilot_test,1,1424,1440,16,3.517956007272005,11.601363017689437
spatial_panel_3view,pilot_test,1,1440,1456,16,3.209321992471814,11.658506002277136
spatial_panel_3view,pilot_test,1,1456,1472,16,3.3905950258485973,11.6108309593983
spatial_panel_3view,pilot_test,1,1472,1488,16,3.1175859621725976,11.610813031438738
spatial_panel_3view,pilot_test,1,1488,1504,16,3.7400329601950943,11.617285024840385
spatial_panel_3view,pilot_test,1,1504,1520,16,3.517348028253764,11.60453399643302
spatial_panel_3view,pilot_test,1,1520,1536,16,3.364182019140572,11.60674897255376
spatial_panel_3view,pilot_test,1,1536,1552,16,3.7293299683369696,11.615341005381197
